currency,values
MHVY,19.7
CZTJ,28.3
UCX,14.1
GGGA,26.7
OFI,30.2
ZTC,9.0
KXFV,28.5
PWF,14.3
YIWO,15.4
QJLT,22.8
FAF,25.4
CSB,25.5
LELU,23.9
HZSE,13.1
HWZV,15.6
IIN,32.6
JQMO,37.7
ALD,15.7
TIK,18.6
UGK,8.6
XOIA,17.8
GUFH,7.8
AOX,35.9
BVQ,31.2
WMCL,6.8
NRA,20.0
KKFQ,21.3
OZC,27.0
RME,29.2
AHAQ,10.6
PDR,17.2
TWX,8.0
AESQ,28.3
AFW,33.7
BPC,15.3
CKH,35.7
QTT,20.7
GND,24.7
YQAU,38.6
BRKR,20.3
QEIF,32.8
WWLE,26.5
VZNE,9.4
QADO,33.7
PZVI,19.9
STPZ,27.0
IYZJ,20.3
JRZQ,28.1
IYLI,37.3
JJO,22.3
AXW,11.8
JOGX,19.1
KBJ,29.8
XJW,37.7
ZVNF,31.2
VLFM,7.1
TTQT,13.4
EZI,5.5
IMHK,15.5
HIFG,38.3
UXXL,37.5
LUR,38.1
RKC,33.2
KEIS,10.6
BARK,25.5
LBWM,25.0
TLUW,29.1
DZW,31.7
FCH,12.9
IACZ,14.6
CKPM,30.0
WVZL,27.8
IOFF,33.0
DFQ,38.7
GIO,36.5
RRU,12.7
COK,36.6
KUYT,10.3
SYE,7.3
CEQS,11.8
FQVX,13.5
HITW,24.9
PGGD,36.4
OEK,21.4
NYWT,26.5
MIS,21.7
ZNUI,32.3
YYQH,34.4
XISP,23.4
KEAD,15.9
AZMH,35.9
CZK,19.0
GEH,28.3
ZLJL,9.7
XDY,33.4
IGR,32.1
IHCX,15.7
WVNV,28.6
DOXE,15.6
UXI,31.8
LFL,34.9
XAMF,28.6
VZE,9.4
BPN,37.7
DFN,7.6
KQN,28.6
QAFI,13.6
TPE,28.2
YBK,24.3
NNCW,21.6
IYJT,17.5
FIXE,23.6
PJW,31.3
FFTJ,28.6
JCY,26.3
XZK,27.4
YGO,37.1
NZCY,13.9
XUTQ,28.8
ZSTF,23.2
LXFS,12.8
YBNV,24.7
FTAJ,26.0
LFG,8.6
YVQ,26.6
SCB,26.9
ZUG,23.3
BZGD,25.4
WPIY,11.0
XGOP,29.3
GEQI,32.0
PHAI,24.9
SGZM,32.5
LIG,36.0
DFW,10.6
YQEV,23.8
GPP,21.5
KSES,28.9
UCAT,13.1
TGUR,30.8
ZWI,19.7
MRNX,8.0
IJAU,16.6
ZJFD,12.9
DUKB,6.3
RHJ,11.4
YTD,22.3
SPAR,10.0
ZGNM,25.2
CTG,11.5
PPPW,5.9
HXAF,25.6
XQQ,18.0
FOD,19.6
AQB,19.8
UMCN,7.4
DYQN,18.8
IAJ,34.3
EYQ,7.0
RARW,37.7
MQRV,10.9
AEL,21.0
YCMY,30.1
EEO,21.9
PLFH,31.2
DPOH,37.5
PCEP,23.9
FHQY,23.8
FIC,10.8
KSN,29.1
RJUE,20.1
BAF,31.0
ADZX,22.5
JBCS,23.1
JGDY,15.1
GVU,6.9
EXPQ,21.8
VCPH,26.2
LZUA,37.9
ZLWJ,5.5
KPXH,26.9
BJFI,21.9
YPW,18.7
JMU,27.8
CLN,27.6
KPWL,18.9
VRO,35.7
PZW,15.5
SNGK,8.5
PIR,36.4
MBQI,23.2
FOZ,6.5
FWIG,30.5
ZBV,28.0
EWF,28.7
VSO,7.5
SQXN,16.0
HJIG,7.8
JBWP,31.2
MJJ,27.1
LZGF,23.6
WZTY,9.3
FHZY,31.6
LMK,27.2
YWA,35.2
SUP,6.9
ZPNM,25.8
HNU,20.6
CZB,13.4
KMO,38.4
CXK,28.6
STHU,38.0
ZYV,26.1
WRW,31.8
VVF,27.3
IVQN,15.2
GKI,15.2
MQRM,23.9
QQCZ,21.4
VER,20.6
TDU,33.7
FUJZ,28.5
EALO,34.5
LQPB,24.6
FCQ,12.2
FGES,34.2
RFTB,19.0
LUOS,9.5
SGBJ,7.0
UOVI,24.7
GGWV,32.1
VYF,6.5
NNI,19.2
NVL,25.0
VTDY,13.2
MNYD,7.0
HES,14.9
TBK,9.9
GGO,25.0
HYCY,17.8
ZSIB,24.5
SMHA,24.6
MZD,14.6
AGWV,13.7
OMCS,8.6
DKTQ,18.8
VXD,37.9
PCJ,28.4
TYOE,31.5
IDU,9.7
OONR,7.3
GWT,29.3
XQI,33.1
FAVK,28.3
YXIZ,20.7
RQX,37.0
BPS,28.8
KGVY,38.1
TQDR,9.6
HBJ,10.3
JFY,17.6
IKHY,38.4
AXH,6.9
AQX,11.7
NWI,8.0
SUDB,35.9
RCC,27.5
BBWH,37.2
AZGK,21.7
MFGD,27.6
DOEH,27.7
SED,23.0
ZOU,36.1
FAGO,38.7
ETUV,15.6
OZU,6.9
XCHQ,8.0
VKBY,24.5
SRD,36.4
MLTR,29.8
ZNZW,21.2
GRUV,22.2
ZOF,11.3
VEJ,13.9
CTI,7.1
YQCS,7.9
RNWV,7.4
KZSZ,36.9
ERSQ,9.5
CNU,20.7
CWLY,6.1
GFLK,15.5
XSQ,34.1
KRPY,26.4
HZKY,18.6
LPHM,26.4
GAIY,22.2
YBPF,26.0
NQR,18.6
WJIU,30.0
ZQVB,6.0
JRWL,20.8
ZJGW,28.8
NBLD,20.4
SMXJ,35.4
WQN,8.3
RDKR,34.6
RAB,21.9
ODP,37.5
LTL,13.2
RCRY,28.8
LFZ,37.8
KNB,22.5
PSJM,6.1
VUXJ,26.1
OTKQ,25.4
FEER,14.9
CCYO,23.1
UNPO,15.4
IOX,25.9
OSC,15.3
VOGI,32.3
EBWY,5.5
DQPC,8.5
LBDT,38.1
RNE,15.7
BIL,37.1
QSK,16.1
LCWI,23.3
PVO,23.7
GJW,19.9
RXB,38.6
GYFW,24.6
XMAQ,13.1
DFC,25.9
LJZ,32.2
YSV,18.1
UUH,15.0
JXH,20.4
LEI,24.4
CPSX,28.7
JPQ,8.9
KBBJ,17.9
